user_id,level,location,resp_time
u44,4,"43.69230795,-72.26691314",1364970926
u44,5,"43.70631764,-72.2868794",1365039582
u44,4,"43.70687995,-72.28684036",1364947585
u44,4,"43.70598417,-72.28671793",1365034778
u44,4,"43.69220757,-72.26687248",1365055880
u44,4,"43.69207668,-72.26667703",1365092074
u44,1,"43.69207668,-72.26667703",1365099647
u44,1,"43.70647656,-72.28646693",1365112476
u44,4,"43.70647656,-72.28646693",1365128510
u44,1,"43.70647656,-72.28646693",1365121898
u44,4,"43.70653963,-72.28694217",1365141955
u44,4,"43.69200732,-72.26705782",1365180357
u44,1,"43.69245308,-72.26713397",1365358007
u44,1,"43.70785555,-72.28572217",1365265847
u44,4,"43.70785555,-72.28572217",1365240302
u44,2,"43.69245308,-72.26713397",1365398461
u44,1,"43.69220733,-72.26727623",1365439214
u44,4,"43.69225568,-72.26665378",1365453699
u44,4,"43.69234133,-72.26691819",1365494583
u44,1,"43.69197213,-72.26693076",1365483485
u44,1,"43.69221111,-72.26702562",1365525503
u44,1,"43.69188915,-72.26684014",1365546616
u44,1,"43.69223338,-72.26689517",1365614316
u44,2,"43.70905522,-72.28367829",1365634932
u44,1,"43.69231687,-72.26692115",1365699834
u44,1,"43.69250898,-72.26687713",1366013669
u44,1,"43.70752065,-72.28669805",1365717744
u44,1,"43.69213022,-72.27010971",1365808738
u44,1,"43.69213022,-72.27010971",1365789423
u44,1,"43.69220716,-72.26708063",1365871745
u44,2,"43.70926341,-72.28546583",1365882887
u44,1,"43.70926341,-72.28546583",1365896887
u44,1,"43.69219202,-72.26690084",1366302925
u44,2,"43.69206212,-72.26702576",1366042917
u44,4,"43.70711018,-72.28582147",1366086121
u44,4,"43.70711018,-72.28582147",1366080627
u44,1,"43.69226815,-72.26702755",1366129700
u44,1,"43.69222142,-72.26706862",1366475620
u44,1,"43.69196026,-72.2669165",1366436553
u44,1,"43.69232314,-72.26697319",1366993598
u44,1,"43.69229061,-72.26677536",1366564166
u44,2,"43.69233549,-72.26693414",1366646996
u44,4,"43.70957133,-72.28436521",1366698238
u44,1,"43.69935873,-72.28135033",1366849777
u44,1,"43.69224244,-72.26693975",1366734253
u44,1,"43.69221585,-72.26709452",1366907379
u44,1,Unknown,1367082617
u44,1,"43.70924953,-72.28306718",1366999352
u44,1,"43.69187537,-72.26715603",1367209808
u44,3,"43.69198838,-72.26681867",1367248360
u44,3,"43.70907937,-72.2835377",1367284632
u44,3,"43.70907937,-72.2835377",1367294598
u44,1,"43.69205554,-72.2671205",1367335729
u44,1,"43.69241334,-72.26678771",1367420659
u44,1,"43.69204838,-72.26683492",1367471501
u44,1,"43.69204957,-72.26697347",1367512025
u44,1,"43.69218699,-72.26710181",1367595240
u44,1,"43.69225,-72.26698519",1368552697
u44,1,"43.70697752,-72.28728895",1367813439
u44,1,"43.69255276,-72.26704092",1367951047
u44,1,"43.69208378,-72.26703755",1367687476
u44,4,"43.70691341,-72.28711558",1367871050
u44,4,"43.69209984,-72.26703955",1368649748
u44,4,"43.69229577,-72.26673522",1368726559
u44,4,"43.69219289,-72.26671048",1368636548
u44,1,Unknown,1368333006
u44,1,"43.69230186,-72.26682816",1368036193
u44,1,"43.69230186,-72.26682816",1368121170
u44,1,"43.69206484,-72.26700327",1368465076
u44,1,"43.69238395,-72.26701546",1367775963
u44,1,"43.69255276,-72.26704092",1367951052
u44,3,"43.69230186,-72.26682816",1368030431
u44,4,"43.69220954,-72.26702639",1368378349
u44,3,"43.69175278,-72.26719117",1368584143
u44,4,"43.69208336,-72.26695152",1368670508
u44,4,"43.69229577,-72.26673522",1368733550
u44,4,"43.69229406,-72.26664182",1368812679
u44,1,"43.6922613,-72.26687932",1368898834
u44,1,"43.69142104,-72.26941669",1368992174
u44,1,"43.69230186,-72.26692699",1369068276
u44,1,"43.69227685,-72.26694425",1369113015
u44,1,"43.69245721,-72.26707397",1369198725
u44,1,"43.69230566,-72.26694933",1369244504
u44,1,"43.69213441,-72.26712004",1369329213
u44,1,"43.69222786,-72.26719913",1369416038
u44,2,"43.69341383,-72.2733575",1369675715
u44,5,"43.69232465,-72.26672118",1370034952
u05,4,"43.70751491,-72.28694759",1364415083
