,total_score
1209,5
1210,5
1211,5
1212,5
1213,5
1214,5
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,5
1222,5
1223,5
1224,5
1225,5
1226,5
1227,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,5
1234,5
1235,5
1236,5
1237,5
1238,5
1239,5
1240,5
1241,5
1242,5
1243,5
1244,5
1245,5
1246,5
1247,5
1248,5
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,5
1287,5
1288,5
1289,5
1290,5
1291,5
1292,5
1293,5
1294,5
1295,5
1296,5
1297,5
1298,5
1299,5
1300,5
1301,5
1302,5
1303,5
1304,5
1305,5
1306,5
1307,5
1308,5
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,5
1318,5
1319,5
1320,5
1321,5
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,5
1329,5
1330,5
1331,5
1332,5
1333,5
1334,5
1335,5
1336,5
1337,5
1338,5
1339,5
1340,5
1341,5
1342,5
1343,5
1344,0
1345,4
1346,0
1347,4
1348,0
1349,4
1350,0
1351,4
1352,0
1353,4
1354,0
1355,4
1356,0
1357,4
1358,0
1359,4
1360,0
1361,4
1362,0
1363,4
1364,0
1365,4
1366,0
1367,4
1368,0
1369,4
1370,0
1371,4
1372,0
1373,4
1374,0
1375,4
1376,0
1377,4
1378,0
1379,4
1380,0
1381,4
1382,0
1383,4
1384,0
1385,4
1386,0
1387,4
1388,0
1389,4
1390,0
1391,4
1392,0
1393,4
1394,0
1395,4
1396,0
1397,4
1398,0
1399,4
1400,0
1401,4
1402,0
1403,4
1404,0
1405,4
1406,0
1407,4
1408,0
1409,4
1410,0
1411,4
1412,0
1413,4
1414,0
1415,4
1416,0
1417,4
1418,0
1419,4
1420,0
1421,4
1422,0
1423,4
1424,0
1425,4
1426,0
1427,4
1428,0
1429,4
1430,0
1431,4
1432,0
1433,4
1434,0
1435,4
1436,0
1437,4
1438,0
1439,4
1440,0
1441,4
1442,0
1443,4
1444,0
1445,4
1446,0
1447,4
1448,0
1449,4
1450,0
1451,4
1452,0
1453,4
1454,0
1455,4
1456,0
1457,4
1458,0
1459,4
1460,0
1461,4
1462,0
1463,4
1464,0
1465,4
1466,0
1467,4
1468,0
1469,4
1470,0
1471,4
1472,0
1473,4
1474,0
1475,4
1476,0
1477,4
1478,0
1479,4
1480,0
1481,4
1482,0
1483,4
1484,0
1485,4
1486,0
1487,4
1488,0
1489,4
1490,0
1491,4
1492,0
1493,4
1494,0
1495,4
1496,0
1497,4
1498,0
1499,4
1500,0
1501,4
1502,0
1503,4
1504,0
1505,4
1506,0
1507,4
1508,0
1509,4
1510,0
1511,4
1512,0
1513,4
1514,0
1515,4
1516,0
1517,4
1518,0
1519,4
1520,0
1521,4
1522,0
1523,4
1524,0
1525,4
1526,0
1527,4
1528,0
1529,4
1530,0
1531,4
1532,0
1533,4
1534,0
1535,4
1536,0
1537,4
1538,0
1539,4
1540,0
1541,4
1542,0
1543,4
1544,0
1545,4
1546,0
1547,4
1548,0
1549,4
1550,0
1551,4
1552,0
1553,4
1554,0
1555,4
1556,0
1557,4
1558,0
1559,4
1560,0
1561,4
1562,0
1563,4
1564,0
1565,4
1566,0
1567,4
1568,0
1569,4
1570,0
1571,4
1572,0
1573,4
1574,0
1575,4
1576,0
1577,4
1578,0
1579,4
1580,0
1581,4
1582,0
1583,4
1584,0
1585,4
1586,0
1587,4
1588,0
1589,4
1590,0
1591,4
1592,0
1593,4
1594,0
1595,4
1596,0
1597,4
1598,0
1599,4
1600,0
1601,4
1602,0
1603,4
1604,0
1605,4
1606,0
1607,4
1608,0
1609,4
1610,0
1611,4
1612,0
1613,4
1614,0
1615,4
1616,0
1617,4
1618,0
1619,4
1620,0
1621,4
1622,0
1623,4
1624,0
1625,4
1626,0
1627,4
1628,0
1629,4
1630,0
1631,4
1632,0
1633,4
1634,0
1635,4
1636,0
1637,4
1638,0
1639,4
1640,0
1641,4
1642,0
1643,4
1644,0
1645,4
1646,0
1647,4
1648,0
1649,4
1650,0
1651,4
1652,0
1653,4
1654,0
1655,4
1656,0
1657,4
1658,0
1659,4
1660,0
1661,4
1662,0
1663,4
1664,0
1665,4
1666,0
1667,4
1668,0
1669,4
1670,0
1671,4
1672,0
1673,4
1674,0
1675,4
1676,0
1677,4
1678,0
1679,4
1680,0
1681,4
1682,0
1683,4
1684,0
1685,4
1686,0
1687,4
1688,0
1689,4
1690,0
1691,4
1692,0
1693,4
1694,0
1695,4
1696,0
1697,4
1698,0
1699,4
1700,0
1701,4
1702,0
1703,4
1704,0
1705,4
1706,0
1707,4
1708,0
1709,4
1710,0
1711,4
1712,0
1713,4
1714,0
1715,4
1716,0
1717,4
1718,0
1719,4
1720,0
1721,4
1722,0
1723,4
1724,0
1725,4
1726,0
1727,4
1728,0
1729,4
1730,0
1731,4
1732,0
1733,4
1734,0
1735,4
1736,0
1737,4
1738,0
1739,4
1740,0
1741,4
1742,0
1743,4
1744,0
1745,4
1746,0
1747,4
1748,0
1749,4
1750,0
1751,4
1752,0
1753,4
1754,0
1755,4
1756,0
1757,4
1758,0
1759,4
1760,0
1761,4
1762,0
1763,4
1764,0
1765,4
1766,0
1767,4
1768,0
1769,4
1770,0
1771,4
1772,0
1773,4
1774,0
1775,4
1776,0
1777,4
1778,0
1779,4
1780,0
1781,4
1782,0
1783,4
1784,0
1785,4
1786,0
1787,4
1788,0
1789,4
1790,0
1791,4
1792,0
1793,4
1794,0
1795,4
1796,0
1797,4
1798,0
1799,4
1800,0
1801,4
1802,0
1803,4
1804,0
1805,4
1806,0
1807,4
1808,0
1809,4
1810,0
1811,4
1812,0
1813,4
1814,0
1815,4
1816,0
1817,4
1818,0
1819,4
1820,0
1821,4
1822,0
1823,4
1824,0
1825,4
1826,0
1827,4
1828,0
1829,4
1830,0
1831,4
1832,0
1833,4
1834,0
1835,4
1836,0
1837,4
1838,0
1839,4
1840,0
1841,4
1842,0
1843,4
1844,0
1845,4
1846,0
1847,4
1848,0
1849,4
1850,0
1851,4
1852,0
1853,4
1854,0
1855,4
1856,0
1857,4
1858,0
1859,4
1860,0
1861,4
1862,0
1863,4
1864,0
1865,4
1866,0
1867,4
1868,0
1869,4
1870,0
1871,4
1872,0
1873,4
1874,0
1875,4
1876,0
1877,4
1878,0
1879,4
1880,0
1881,4
1882,0
1883,4
1884,0
1885,4
1886,0
1887,4
1888,0
1889,4
1890,0
1891,4
1892,0
1893,4
1894,0
1895,4
1896,0
1897,4
1898,0
1899,4
1900,0
1901,4
1902,0
1903,4
1904,0
1905,4
1906,0
1907,4
1908,0
1909,4
1910,0
1911,4
1912,0
1913,4
1914,0
1915,4
1916,0
1917,4
1918,0
1919,4
1920,0
1921,4
1922,0
1923,4
1924,0
1925,4
1926,0
1927,4
1928,0
1929,4
1930,0
1931,4
1932,0
1933,4
1934,0
1935,4
1936,0
1937,4
1938,0
1939,4
1940,0
1941,4
1942,0
1943,4
1944,0
1945,4
1946,0
1947,4
1948,0
1949,4
1950,0
1951,4
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,3
2067,1
2068,3
2069,1
2070,3
2071,1
2072,3
2073,1
2074,3
2075,1
2076,3
2077,1
2078,3
2079,1
2080,3
2081,1
2082,3
2083,1
2084,3
2085,1
2086,3
2087,1
2088,3
2089,1
2090,3
2091,1
2092,3
2093,1
2094,3
2095,1
2096,3
2097,1
2098,3
2099,1
2100,3
2101,1
2102,3
2103,1
2104,3
2105,1
2106,3
2107,1
2108,3
2109,1
2110,3
2111,1
2112,3
2113,1
2114,3
2115,1
2116,3
2117,1
2118,3
2119,1
2120,3
2121,1
2122,3
2123,1
2124,3
2125,1
2126,3
2127,1
2128,3
2129,1
2130,3
2131,1
2132,3
2133,1
2134,3
2135,1
2136,3
2137,1
2138,3
2139,1
2140,3
2141,1
2142,3
2143,1
2144,3
2145,1
2146,3
2147,1
2148,3
2149,1
2150,3
2151,1
2152,3
2153,1
2154,3
2155,1
2156,3
2157,1
2158,3
2159,1
2160,3
2161,1
2162,3
2163,1
2164,3
2165,1
2166,3
2167,1
2168,3
2169,1
2170,3
2171,1
2172,3
2173,1
2174,3
2175,1
2176,3
2177,1
2178,3
2179,1
2180,3
2181,1
2182,3
2183,1
2184,3
2185,1
2186,3
2187,1
2188,3
2189,1
2190,3
2191,1
2192,3
2193,1
2194,3
2195,1
2196,3
2197,1
2198,3
2199,1
2200,3
2201,1
2202,3
2203,1
2204,3
2205,1
2206,3
2207,1
2208,3
2209,1
2210,3
2211,1
2212,3
2213,1
2214,3
2215,1
2216,3
2217,1
2218,3
2219,1
2220,3
2221,1
2222,3
2223,1
2224,3
2225,1
2226,3
2227,1
2228,3
2229,1
2230,3
2231,1
2232,3
2233,1
2234,3
2235,1
2236,3
2237,1
2238,3
2239,1
2240,3
2241,1
2242,3
2243,1
2244,3
2245,1
2246,3
2247,1
2248,3
2249,1
2250,3
2251,1
2252,3
2253,1
2254,3
2255,1
2256,3
2257,1
2258,3
2259,1
2260,3
2261,1
2262,3
2263,1
2264,3
2265,1
2266,3
2267,1
2268,3
2269,1
2270,3
2271,1
2272,3
2273,1
2274,3
2275,1
2276,3
2277,1
2278,3
2279,1
2280,3
2281,1
2282,3
2283,1
2284,3
2285,1
2286,3
2287,1
2288,3
2289,1
2290,3
2291,1
2292,3
2293,1
2294,3
2295,1
2296,3
2297,1
2298,3
2299,1
2300,3
2301,1
2302,3
2303,1
2304,3
2305,1
2306,3
2307,1
2308,3
2309,1
2310,3
2311,1
2312,3
2313,1
2314,3
2315,1
2316,3
2317,1
2318,3
2319,1
2320,3
2321,1
2322,3
2323,1
2324,3
2325,1
2326,3
2327,1
2328,3
2329,1
2330,3
2331,1
2332,3
2333,1
2334,3
2335,1
2336,3
2337,1
2338,3
2339,1
2340,3
2341,1
2342,3
2343,1
2344,3
2345,1
2346,3
2347,1
2348,3
2349,1
2350,3
2351,1
2352,3
2353,1
2354,3
2355,1
2356,3
2357,1
2358,3
2359,1
2360,3
2361,1
2362,3
2363,1
2364,3
2365,1
2366,3
2367,1
2368,3
2369,1
2370,3
2371,1
2372,3
2373,1
2374,3
2375,1
2376,3
2377,1
2378,3
2379,1
2380,3
2381,1
2382,3
2383,1
2384,3
2385,1
2386,3
2387,1
2388,3
2389,6
2390,12
2391,6
2392,12
2393,6
2394,12
2395,6
2396,12
2397,6
2398,12
2399,6
2400,12
2401,6
2402,12
2403,6
2404,12
2405,6
2406,12
2407,6
2408,12
2409,6
2410,12
2411,6
2412,12
2413,6
2414,12
2415,6
2416,12
2417,6
2418,12
2419,6
2420,12
2421,6
2422,12
2423,6
2424,12
2425,6
2426,12
2427,6
2428,12
2429,6
2430,12
2431,6
2432,12
2433,6
2434,12
2435,6
2436,12
2437,6
2438,12
2439,6
2440,12
2441,6
2442,12
2443,6
2444,12
2445,6
2446,12
2447,6
2448,12
2449,6
2450,12
2451,6
2452,12
2453,6
2454,12
2455,6
2456,12
2457,6
2458,12
2459,6
2460,12
2461,6
2462,12
2463,6
2464,12
2465,6
2466,12
2467,6
2468,12
2469,6
2470,12
2471,6
2472,12
2473,6
2474,12
2475,6
2476,12
2477,6
2478,12
2479,6
2480,12
2481,6
2482,12
2483,6
2484,12
2485,6
2486,12
2487,6
2488,12
2489,6
2490,12
2491,6
2492,12
2493,6
2494,12
2495,6
2496,12
2497,6
2498,12
2499,6
2500,12
2501,6
2502,12
2503,6
2504,12
2505,6
2506,12
2507,6
2508,12
2509,6
2510,12
2511,6
2512,12
2513,6
2514,12
2515,6
2516,12
2517,6
2518,12
2519,6
2520,12
2521,6
2522,12
2523,6
2524,12
2525,6
2526,12
2527,6
2528,12
2529,6
2530,12
2531,6
2532,12
2533,6
2534,12
2535,6
2536,12
2537,6
2538,12
2539,6
2540,12
2541,6
2542,12
2543,6
2544,12
2545,6
2546,12
2547,6
2548,12
2549,6
2550,12
2551,6
2552,12
2553,6
2554,12
2555,6
2556,12
2557,6
2558,12
2559,6
2560,12
2561,6
2562,12
2563,6
2564,12
2565,6
2566,12
2567,6
2568,12
2569,6
2570,12
2571,6
2572,12
2573,6
2574,12
2575,6
2576,12
2577,6
2578,12
2579,6
2580,12
2581,6
2582,12
2583,6
2584,12
2585,6
2586,12
2587,6
2588,12
2589,6
2590,12
2591,6
2592,12
2593,6
2594,12
2595,6
2596,12
2597,6
2598,12
2599,6
2600,12
2601,6
2602,12
2603,6
2604,12
2605,6
2606,12
2607,6
2608,12
2609,6
2610,12
2611,6
2612,12
2613,6
2614,12
2615,6
2616,12
2617,6
2618,12
2619,6
2620,12
2621,6
2622,12
2623,6
2624,12
2625,6
2626,12
2627,6
2628,12
2629,6
2630,12
2631,6
2632,12
2633,6
2634,12
2635,6
2636,12
2637,6
2638,12
2639,6
2640,12
2641,6
2642,12
2643,6
2644,12
2645,6
2646,12
2647,6
2648,12
2649,6
2650,12
2651,6
2652,12
2653,6
2654,12
2655,6
2656,12
2657,6
2658,12
2659,6
2660,12
2661,6
2662,12
2663,6
2664,12
2665,6
2666,12
2667,6
2668,12
2669,6
2670,12
2671,6
2672,12
2673,6
2674,12
2675,6
2676,12
2677,6
2678,12
2679,6
2680,12
2681,6
2682,12
2683,6
2684,12
2685,6
2686,12
2687,6
2688,12
2689,6
2690,12
2691,6
2692,12
2693,6
2694,12
2695,6
2696,12
2697,6
2698,12
2699,6
2700,12
2701,6
2702,12
2703,6
2704,12
2705,6
2706,12
2707,6
2708,12
2709,6
2710,12
2711,6
2712,12
2713,6
2714,12
2715,6
2716,12
2717,6
2718,12
2719,6
2720,12
2721,6
2722,12
2723,6
2724,12
2725,6
2726,12
2727,6
2728,12
2729,6
2730,12
2731,6
2732,12
2733,6
2734,12
2735,6
2736,12
2737,6
2738,12
2739,6
2740,12
2741,6
2742,12
2743,6
2744,12
2745,6
2746,12
2747,6
2748,12
2749,6
2750,12
2751,6
2752,12
2753,6
2754,12
2755,6
2756,12
2757,6
2758,12
2759,6
2760,12
2761,6
2762,12
2763,6
2764,12
2765,6
2766,12
2767,6
2768,12
2769,6
2770,12
2771,6
2772,12
2773,6
2774,12
2775,6
2776,12
2777,6
2778,12
2779,6
2780,12
2781,6
2782,12
2783,6
2784,12
2785,6
2786,12
2787,6
2788,12
2789,6
2790,12
2791,6
2792,12
2793,6
2794,12
2795,6
2796,12
2797,6
2798,12
2799,6
2800,12
2801,6
2802,12
2803,6
2804,12
2805,6
2806,12
2807,6
2808,12
2809,6
2810,12
2811,6
2812,12
2813,6
2814,12
2815,6
2816,12
2817,6
2818,12
2819,6
2820,12
2821,6
2822,12
2823,6
2824,12
2825,6
2826,12
2827,6
2828,12
2829,6
2830,12
2831,6
2832,12
2833,6
2834,12
2835,6
2836,12
2837,6
2838,12
2839,6
2840,12
2841,6
2842,12
2843,6
2844,12
2845,6
2846,12
2847,6
2848,12
2849,6
2850,12
2851,6
2852,12
2853,6
2854,12
2855,6
2856,12
2857,6
2858,12
2859,6
2860,12
2861,6
2862,12
2863,6
2864,12
2865,6
2866,12
2867,6
2868,12
2869,6
2870,12
2871,6
2872,12
2873,6
2874,12
2875,6
2876,12
2877,6
2878,12
2879,6
2880,12
2881,6
2882,12
2883,6
2884,12
2885,6
2886,12
2887,6
2888,12
2889,6
2890,12
2891,6
2892,12
2893,6
2894,12
2895,6
2896,12
2897,6
2898,12
2899,6
2900,12
2901,6
2902,12
2903,6
2904,12
2905,6
2906,12
2907,6
2908,12
2909,6
2910,12
2911,6
2912,12
2913,6
2914,12
2915,6
2916,12
2917,6
2918,12
2919,6
2920,12
2921,6
2922,12
2923,6
2924,12
2925,6
2926,12
2927,6
2928,12
2929,6
2930,12
2931,6
2932,12
2933,6
2934,12
2935,6
2936,12
2937,6
2938,12
2939,6
2940,12
2941,6
2942,12
2943,6
2944,12
2945,6
2946,12
2947,6
2948,12
2949,6
2950,12
2951,6
2952,12
2953,6
2954,12
2955,6
2956,12
2957,6
2958,12
2959,6
2960,12
2961,6
2962,12
2963,6
2964,12
2965,6
2966,12
2967,6
2968,12
2969,6
2970,12
2971,6
2972,12
2973,6
2974,12
2975,6
2976,12
2977,6
2978,12
2979,6
2980,12
2981,6
2982,12
2983,6
2984,12
2985,6
2986,12
2987,6
2988,12
2989,6
2990,12
2991,6
2992,12
2993,6
2994,12
2995,6
2996,12
2997,6
